"","","","","",""
"","","","","",""
"","","","","",""
"Пункт","Община","Дата","Измерена","Превишение на","Забележка"
"","","","концентрация","ПС за СДН",""
"","","","[µg/m3]","[в пъти ПС за СДН]",""
"","","","","(50 µg/m3 )",""
"1","2","3","4","5","6"
"Плевен","Плевен","1/1/2018","101.52","2.03",""
"Плевен","Плевен","1/2/2018","77.69","1.554",""
"Плевен","Плевен","1/3/2018","41.9","-",""
"Плевен","Плевен","1/4/2018","52.81","1.056",""
"Плевен","Плевен","1/5/2018","102.33","2.047",""
"Плевен","Плевен","1/6/2018","108.01","2.16",""
"Плевен","Плевен","1/7/2018","126.34","2.527",""
"Плевен","Плевен","1/8/2018","121.05","2.421",""
"Плевен","Плевен","1/9/2018","51.71","1.034",""
"Плевен","Плевен","1/10/2018","36.17","-",""
"Плевен","Плевен","1/11/2018","29.52","-",""
"Плевен","Плевен","1/12/2018","39.62","-",""
"Плевен","Плевен","1/13/2018","32.25","-",""
"Плевен","Плевен","1/14/2018","23.6","-",""
"Плевен","Плевен","1/15/2018","33.59","-",""
"Плевен","Плевен","1/16/2018","49.98","-",""
"Плевен","Плевен","1/17/2018","130.23","2.605",""
"Плевен","Плевен","1/18/2018","21.64","-",""
"Плевен","Плевен","1/19/2018","80.33","1.607",""
"Плевен","Плевен","1/20/2018","45.53","-",""
"Плевен","Плевен","1/21/2018","29.61","-",""
"Плевен","Плевен","1/22/2018","23.06","-",""
"Плевен","Плевен","1/23/2018","45.85","-",""
"Плевен","Плевен","1/24/2018","41.58","-",""
"Плевен","Плевен","1/25/2018","67.43","1.349",""
"Плевен","Плевен","1/26/2018","95.22","1.904",""
"Плевен","Плевен","1/27/2018","115.82","2.316",""
"Плевен","Плевен","1/28/2018","147.34","2.947",""
"Плевен","Плевен","1/29/2018","36.33","-",""
"Плевен","Плевен","1/30/2018","41.4","-",""
"Плевен","Плевен","1/31/2018","45.09","-",""
"Брой регистрирани данни през месеца: 31","","","","",""
"Брой регистрирани данни от началото на годината до момента: 31","","","","",""
"Брой регистрирани превишения през месеца: 14","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 14","","","","",""
"Средномесечна концентрация: 64,3","","","","",""
"Времеви обхват (%): 100,0 %","","","","",""
"","","","","",""
"Плевен","Плевен","2/1/2018","84.66","1.693",""
"Плевен","Плевен","2/2/2018","123.77","2.475",""
"Плевен","Плевен","2/3/2018","52.1","1.042",""
"Плевен","Плевен","2/4/2018","23.55","-",""
"Плевен","Плевен","2/5/2018","45.62","-",""
"Плевен","Плевен","2/6/2018","50.89","1.018",""
"Плевен","Плевен","2/7/2018","55.97","1.119",""
"Плевен","Плевен","2/8/2018","53.12","1.062",""
"Плевен","Плевен","2/9/2018","42.33","-",""
"Плевен","Плевен","2/10/2018","61.16","1.223",""
"Плевен","Плевен","2/11/2018","32.12","-",""
"Плевен","Плевен","2/12/2018","47.57","-",""
"Плевен","Плевен","2/13/2018","44.31","-",""
"Плевен","Плевен","2/14/2018","23.6","-",""
"Плевен","Плевен","2/15/2018","35.99","-",""
"Плевен","Плевен","2/16/2018","53.51","1.07",""
"Плевен","Плевен","2/17/2018","60.87","1.217",""
"Плевен","Плевен","2/18/2018","47.96","-",""
"Плевен","Плевен","2/19/2018","26.28","-",""
"Плевен","Плевен","2/20/2018","26.47","-",""
"Плевен","Плевен","2/21/2018","31.82","-",""
"Плевен","Плевен","2/22/2018","28.35","-",""
"Плевен","Плевен","2/23/2018","46.8","-",""
"Плевен","Плевен","2/24/2018","55.48","1.11",""
"Плевен","Плевен","2/25/2018","39.1","-",""
"Плевен","Плевен","2/26/2018","37.46","-",""
"Плевен","Плевен","2/27/2018","46.55","-",""
"Плевен","Плевен","2/28/2018","49.72","-",""
"Брой регистрирани данни през месеца: 28","","","","",""
"Брой регистрирани данни от началото на годината до момента: 59","","","","",""
"Брой регистрирани превишения през месеца: 10","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 24","","","","",""
"Средномесечна концентрация: 47,4","","","","",""
"Времеви обхват (%): 100,0 %","","","","",""
"","","","","",""
"Плевен","Плевен","3/1/2018","61.37","1.227",""
"Плевен","Плевен","3/2/2018","73.13","1.463",""
"Плевен","Плевен","3/3/2018","79.53","1.591",""
"Плевен","Плевен","3/4/2018","94.32","1.886",""
"Плевен","Плевен","3/5/2018","92.45","1.849",""
"Плевен","Плевен","3/6/2018","71.45","1.429",""
"Плевен","Плевен","3/7/2018","54.3","1.086",""
"Плевен","Плевен","3/8/2018","55.96","1.119",""
"Плевен","Плевен","3/9/2018","40.08","-",""
"Плевен","Плевен","3/10/2018","75.58","1.512",""
"Плевен","Плевен","3/11/2018","52.17","1.043",""
"Плевен","Плевен","3/12/2018","70.22","1.404",""
"Плевен","Плевен","3/13/2018","26.76","-",""
"Плевен","Плевен","3/14/2018","20.2","-",""
"Плевен","Плевен","3/15/2018","30.49","-",""
"Плевен","Плевен","3/16/2018","56.12","1.122",""
"Плевен","Плевен","3/17/2018","46.82","-",""
"Плевен","Плевен","3/18/2018","29.58","-",""
"Плевен","Плевен","3/19/2018","24.48","-",""
"Плевен","Плевен","3/20/2018","30.38","-",""
"Плевен","Плевен","3/21/2018","50.93","1.019",""
"Плевен","Плевен","3/22/2018","34.11","-",""
"Плевен","Плевен","3/23/2018","22.97","-",""
"Плевен","Плевен","3/24/2018","31.43","-",""
"Плевен","Плевен","3/25/2018","39.13","-",""
"Плевен","Плевен","3/26/2018","45","-",""
"Плевен","Плевен","3/27/2018","26.97","-",""
"Плевен","Плевен","3/28/2018","60.11","1.202",""
"Плевен","Плевен","3/29/2018","60.24","1.205",""
"Плевен","Плевен","3/30/2018","53.23","1.065",""
"Плевен","Плевен","3/31/2018","49.53","-",""
"Брой регистрирани данни през месеца: 31","","","","",""
"Брой регистрирани данни от началото на годината до момента: 90","","","","",""
"Брой регистрирани превишения през месеца: 16","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 40","","","","",""
"Средномесечна концентрация: 50,3","","","","",""
"Времеви обхват (%): 100,0 %","","","","",""
"","","","","",""
"Плевен","Плевен","4/1/2018","27.82","-",""
"Плевен","Плевен","4/2/2018","80.86","1.617",""
"Плевен","Плевен","4/3/2018","30.02","-",""
"Плевен","Плевен","4/4/2018","40.65","-",""
"Плевен","Плевен","4/5/2018","57.07","1.141",""
"Плевен","Плевен","4/6/2018","35.19","-",""
"Плевен","Плевен","4/7/2018","25.35","-",""
"Плевен","Плевен","4/8/2018","37.25","-",""
"Плевен","Плевен","4/9/2018","37.07","-",""
"Плевен","Плевен","4/10/2018","41.26","-",""
"Плевен","Плевен","4/11/2018","53.26","1.065",""
"Плевен","Плевен","4/12/2018","52.9","1.058",""
"Плевен","Плевен","4/13/2018","58.6","1.172",""
"Плевен","Плевен","4/14/2018","44.8","-",""
"Плевен","Плевен","4/15/2018","39.83","-",""
"Плевен","Плевен","4/16/2018","45.58","-",""
"Плевен","Плевен","4/17/2018","41.44","-",""
"Плевен","Плевен","4/18/2018","43.4","-",""
"Плевен","Плевен","4/19/2018","52.07","1.041",""
"Плевен","Плевен","4/20/2018","32.62","-",""
"Плевен","Плевен","4/21/2018","30.17","-",""
"Плевен","Плевен","4/22/2018","36.74","-",""
"Плевен","Плевен","4/23/2018","49.62","-",""
"Плевен","Плевен","4/24/2018","52.35","1.047",""
"Плевен","Плевен","4/25/2018","40.75","-",""
"Плевен","Плевен","4/26/2018","46.39","-",""
"Плевен","Плевен","4/27/2018","51.97","1.039",""
"Плевен","Плевен","4/28/2018","39.46","-",""
"Плевен","Плевен","4/29/2018","32.6","-",""
"Плевен","Плевен","4/30/2018","40.52","-",""
"Брой регистрирани данни през месеца: 30","","","","",""
"Брой регистрирани данни от началото на годината до момента: 120","","","","",""
"Брой регистрирани превишения през месеца: 8","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 48","","","","",""
"Средномесечна концентрация: 43,3","","","","",""
"Времеви обхват (%): 100,0 %","","","","",""
"","","","","",""
"Плевен","Плевен","5/1/2018","34.58","-",""
"Плевен","Плевен","5/2/2018","29.81","-",""
"Плевен","Плевен","5/3/2018","36.75","-",""
"Плевен","Плевен","5/4/2018","34.25","-",""
"Плевен","Плевен","5/5/2018","35.3","-",""
"Плевен","Плевен","5/6/2018","39.19","-",""
"Плевен","Плевен","5/7/2018","31.86","-",""
"Плевен","Плевен","5/8/2018","32.42","-",""
"Плевен","Плевен","5/9/2018","42.44","-",""
"Плевен","Плевен","5/10/2018","35.55","-",""
"Плевен","Плевен","5/11/2018","28.04","-",""
"Плевен","Плевен","5/12/2018","25.63","-",""
"Плевен","Плевен","5/13/2018","22.78","-",""
"Плевен","Плевен","5/14/2018","26.79","-",""
"Плевен","Плевен","5/15/2018","34.1","-",""
"Плевен","Плевен","5/16/2018","25.46","-",""
"Плевен","Плевен","5/17/2018","23.11","-",""
"Плевен","Плевен","5/18/2018","27.26","-",""
"Плевен","Плевен","5/19/2018","19.22","-",""
"Плевен","Плевен","5/20/2018","21.55","-",""
"Плевен","Плевен","5/21/2018","21.08","-",""
"Плевен","Плевен","5/22/2018","21.02","-",""
"Плевен","Плевен","5/23/2018","22.69","-",""
"Плевен","Плевен","5/24/2018","24.7","-",""
"Плевен","Плевен","5/25/2018","25.82","-",""
"Плевен","Плевен","5/26/2018","53.68","1.074",""
"Плевен","Плевен","5/27/2018","55.95","1.119",""
"Плевен","Плевен","5/28/2018","34.65","-",""
"Плевен","Плевен","5/29/2018","33.36","-",""
"Плевен","Плевен","5/30/2018","32.37","-",""
"Плевен","Плевен","5/31/2018","48.39","-",""
"Брой регистрирани данни през месеца: 31","","","","",""
"Брой регистрирани данни от началото на годината до момента: 151","","","","",""
"Брой регистрирани превишения през месеца: 2","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 50","","","","",""
"Средномесечна концентрация: 31,6","","","","",""
"Времеви обхват (%): 100,0 %","","","","",""
"","","","","",""
"Плевен","Плевен","6/1/2018","41.06","-",""
"Плевен","Плевен","6/2/2018","30.82","-",""
"Плевен","Плевен","6/3/2018","31.84","-",""
"Плевен","Плевен","6/4/2018","28.78","-",""
"Плевен","Плевен","6/5/2018","23.89","-",""
"Плевен","Плевен","6/6/2018","27.25","-",""
"Плевен","Плевен","6/7/2018","27.25","-",""
"Плевен","Плевен","6/8/2018","29.76","-",""
"Плевен","Плевен","6/9/2018","34.34","-",""
"Плевен","Плевен","6/10/2018","25.84","-",""
"Плевен","Плевен","6/11/2018","29.59","-",""
"Плевен","Плевен","6/12/2018","32.84","-",""
"Плевен","Плевен","6/13/2018","40.4","-",""
"Плевен","Плевен","6/14/2018","31.61","-",""
"Плевен","Плевен","6/15/2018","26.01","-",""
"Плевен","Плевен","6/16/2018","17.74","-",""
"Плевен","Плевен","6/17/2018","-","-","Анализаторът за РМ10 не работи от 22 ч. на 16.06.2018 г., поради блокиране на софтуера."
"Плевен","Плевен","6/18/2018","-","-",""
"Плевен","Плевен","6/19/2018","-","-",""
"Плевен","Плевен","6/20/2018","-","-",""
"Плевен","Плевен","6/21/2018","-","-",""
"Плевен","Плевен","6/22/2018","-","-",""
"Плевен","Плевен","6/23/2018","-","-",""
"Плевен","Плевен","6/24/2018","-","-",""
"Плевен","Плевен","6/25/2018","-","-",""
"Плевен","Плевен","6/26/2018","-","-",""
"Плевен","Плевен","6/27/2018","-","-",""
"Плевен","Плевен","6/28/2018","-","-",""
"Плевен","Плевен","6/29/2018","-","-",""
"Плевен","Плевен","6/30/2018","-","-",""
"Брой регистрирани данни през месеца: 16","","","","",""
"Брой регистрирани данни от началото на годината до момента: 167","","","","",""
"Брой регистрирани превишения през месеца: 0","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 50","","","","",""
"Средномесечна концентрация: 29,9","","","","",""
"Времеви обхват (%): 92,3 %","","","","",""
"","","","","",""
"Плевен","Плевен","7/1/2018"," -","-","Анализаторът за РМ10 не работи от 22 ч. на 16.06.2018 г., поради блокиране на софтуера."
"Плевен","Плевен","7/2/2018"," -","-",""
"Плевен","Плевен","7/3/2018"," -","-",""
"Плевен","Плевен","7/4/2018"," -","-",""
"Плевен","Плевен","7/5/2018"," -","-",""
"Плевен","Плевен","7/6/2018"," -","-",""
"Плевен","Плевен","7/7/2018"," -","-",""
"Плевен","Плевен","7/8/2018"," -","-",""
"Плевен","Плевен","7/9/2018"," -","-",""
"Плевен","Плевен","7/10/2018"," -","-",""
"Плевен","Плевен","7/11/2018"," -","-",""
"Плевен","Плевен","7/12/2018"," -","-",""
"Плевен","Плевен","7/13/2018"," -","-",""
"Плевен","Плевен","7/14/2018"," -","-",""
"Плевен","Плевен","7/15/2018"," -","-",""
"Плевен","Плевен","7/16/2018"," -","-",""
"Плевен","Плевен","7/17/2018"," -","-",""
"Плевен","Плевен","7/18/2018"," -","-",""
"Плевен","Плевен","7/19/2018"," -","-",""
"Плевен","Плевен","7/20/2018"," -","-",""
"Плевен","Плевен","7/21/2018"," -","-",""
"Плевен","Плевен","7/22/2018"," -","-",""
"Плевен","Плевен","7/23/2018"," -","-",""
"Плевен","Плевен","7/24/2018"," -","-",""
"Плевен","Плевен","7/25/2018"," -","-",""
"Плевен","Плевен","7/26/2018"," -","-",""
"Плевен","Плевен","7/27/2018"," -","-",""
"Плевен","Плевен","7/28/2018"," -","-",""
"Плевен","Плевен","7/29/2018"," -","-",""
"Плевен","Плевен","7/30/2018"," -","-",""
"Плевен","Плевен","7/31/2018"," -","-",""
"Брой регистрирани данни през месеца: 0","","","","",""
"Брой регистрирани данни от началото на годината до момента: 167","","","","",""
"Брой регистрирани превишения през месеца: 0","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 50","","","","",""
"Средномесечна концентрация: -","","","","",""
"Времеви обхват (%): 78,8 %","","","","",""
"","","","","",""
"Плевен","Плевен","8/1/2018","-","-","Анализаторът за РМ10 не е работил от 16.06.2018 г. до 03.08.2018 г., поради блокиране на софтуера."
"Плевен","Плевен","8/2/2018","-","-",""
"Плевен","Плевен","8/3/2018","-","-",""
"Плевен","Плевен","8/4/2018","28","-",""
"Плевен","Плевен","8/5/2018","29.86","-",""
"Плевен","Плевен","8/6/2018","28.55","-",""
"Плевен","Плевен","8/7/2018","28.93","-",""
"Плевен","Плевен","8/8/2018","25.76","-",""
"Плевен","Плевен","8/9/2018","22.57","-",""
"Плевен","Плевен","8/10/2018","22.06","-",""
"Плевен","Плевен","8/11/2018","23.07","-",""
"Плевен","Плевен","8/12/2018","20.99","-",""
"Плевен","Плевен","8/13/2018","23.1","-",""
"Плевен","Плевен","8/14/2018","22.75","-",""
"Плевен","Плевен","8/15/2018","27.13","-",""
"Плевен","Плевен","8/16/2018","31.56","-",""
"Плевен","Плевен","8/17/2018","32.66","-",""
"Плевен","Плевен","8/18/2018","28.66","-",""
"Плевен","Плевен","8/19/2018","25.13","-",""
"Плевен","Плевен","8/20/2018","30.83","-",""
"Плевен","Плевен","8/21/2018","31.7","-",""
"Плевен","Плевен","8/22/2018","31.3","-",""
"Плевен","Плевен","8/23/2018","27.54","-",""
"Плевен","Плевен","8/24/2018","25.22","-",""
"Плевен","Плевен","8/25/2018","27.94","-",""
"Плевен","Плевен","8/26/2018","31.74","-",""
"Плевен","Плевен","8/27/2018","25.51","-",""
"Плевен","Плевен","8/28/2018","21.3","-",""
"Плевен","Плевен","8/29/2018","28.15","-",""
"Плевен","Плевен","8/30/2018","31.64","-",""
"Плевен","Плевен","8/31/2018","31.51","-",""
"Брой регистрирани данни през месеца: 28","","","","",""
"Брой регистрирани данни от началото на годината до момента: 195","","","","",""
"Брой регистрирани превишения през месеца: 0","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 50","","","","",""
"Средномесечна концентрация: - 27,3","","","","",""
"Времеви обхват (%): 92,0 %","","","","",""
"","","","","",""
"Плевен","Плевен","9/1/2018","34.26","-",""
"Плевен","Плевен","9/2/2018","39.33","-",""
"Плевен","Плевен","9/3/2018","44.08","-",""
"Плевен","Плевен","9/4/2018","34.06","-",""
"Плевен","Плевен","9/5/2018","20.47","-",""
"Плевен","Плевен","9/6/2018","27.21","-",""
"Плевен","Плевен","9/7/2018","34.85","-",""
"Плевен","Плевен","9/8/2018","32.09","-",""
"Плевен","Плевен","9/9/2018","29.99","-",""
"Плевен","Плевен","9/10/2018","26.3","-",""
"Плевен","Плевен","9/11/2018","26.01","-",""
"Плевен","Плевен","9/12/2018","27.58","-",""
"Плевен","Плевен","9/13/2018","25.53","-",""
"Плевен","Плевен","9/14/2018","23.88","-",""
"Плевен","Плевен","9/15/2018","30.8","-",""
"Плевен","Плевен","9/16/2018","25.52","-",""
"Плевен","Плевен","9/17/2018","29.49","-",""
"Плевен","Плевен","9/18/2018","25.39","-",""
"Плевен","Плевен","9/19/2018","23.99","-",""
"Плевен","Плевен","9/20/2018","27.41","-",""
"Плевен","Плевен","9/21/2018","40.73","-",""
"Плевен","Плевен","9/22/2018","36.8","-",""
"Плевен","Плевен","9/23/2018","72.26","1.445",""
"Плевен","Плевен","9/24/2018","75.94","1.519",""
"Плевен","Плевен","9/25/2018","16.12","-",""
"Плевен","Плевен","9/26/2018","22.42","-",""
"Плевен","Плевен","9/27/2018","22.86","-",""
"Плевен","Плевен","9/28/2018","29.77","-",""
"Плевен","Плевен","9/29/2018","46.02","-",""
"Плевен","Плевен","9/30/2018","19.13","-",""
"Брой регистрирани данни през месеца: 30","","","","",""
"Брой регистрирани данни от началото на годината до момента: 225","","","","",""
"Брой регистрирани превишения през месеца: 2","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 52","","","","",""
"Средномесечна концентрация: 32,3","","","","",""
"Времеви обхват (%): 82,4 %","","","","",""
"","","","","",""
"Плевен","Плевен","10/1/2018","25.34","-",""
"Плевен","Плевен","10/2/2018","28.06","-",""
"Плевен","Плевен","10/3/2018","24.21","-",""
"Плевен","Плевен","10/4/2018","44.87","-",""
"Плевен","Плевен","10/5/2018","44.85","-",""
"Плевен","Плевен","10/6/2018","36.16","-",""
"Плевен","Плевен","10/7/2018","28.99","-",""
"Плевен","Плевен","10/8/2018","37.86","-",""
"Плевен","Плевен","10/9/2018","41.32","-",""
"Плевен","Плевен","10/10/2018","51.51","1.03",""
"Плевен","Плевен","10/11/2018","62.29","1.246",""
"Плевен","Плевен","10/12/2018"," -","-",""
"Плевен","Плевен","10/13/2018","45.27","-",""
"Плевен","Плевен","10/14/2018","44.06","-",""
"Плевен","Плевен","10/15/2018","50.5","1.01",""
"Плевен","Плевен","10/16/2018","47.73","-",""
"Плевен","Плевен","10/17/2018","64.69","1.294",""
"Плевен","Плевен","10/18/2018","73.12","1.462",""
"Плевен","Плевен","10/19/2018","86.4","1.728",""
"Плевен","Плевен","10/20/2018","76.34","1.527",""
"Плевен","Плевен","10/21/2018","66.55","1.331",""
"Плевен","Плевен","10/22/2018","43.95","-",""
"Плевен","Плевен","10/23/2018","41.84","-",""
"Плевен","Плевен","10/24/2018","22.01","-",""
"Плевен","Плевен","10/25/2018","16.7","-",""
"Плевен","Плевен","10/26/2018","35.25","-",""
"Плевен","Плевен","10/27/2018","41.82","-",""
"Плевен","Плевен","10/28/2018","38.05","-",""
"Плевен","Плевен","10/29/2018","44.69","-",""
"Плевен","Плевен","10/30/2018","60.13","1.203",""
"Плевен","Плевен","10/31/2018","87.68","1.754",""
"Брой регистрирани данни през месеца: 30","","","","",""
"Брой регистрирани данни от началото на годината до момента: 255","","","","",""
"Брой регистрирани превишения през месеца: 10","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 62","","","","",""
"Средномесечна концентрация: 47,1","","","","",""
"Времеви обхват (%): 83,9 %","","","","",""
"","","","","",""
"Плевен","Плевен","11/1/2018","82.25","1.645",""
"Плевен","Плевен","11/2/2018","72.35","1.447",""
"Плевен","Плевен","11/3/2018","57.87","1.157",""
"Плевен","Плевен","11/4/2018","40.84","-",""
"Плевен","Плевен","11/5/2018","44.34","-",""
"Плевен","Плевен","11/6/2018","46.84","-",""
"Плевен","Плевен","11/7/2018","45.21","-",""
"Плевен","Плевен","11/8/2018","44.41","-",""
"Плевен","Плевен","11/9/2018","49.57","-",""
"Плевен","Плевен","11/10/2018","57.6","1.152",""
"Плевен","Плевен","11/11/2018","66.63","1.333",""
"Плевен","Плевен","11/12/2018","76.05","1.521",""
"Плевен","Плевен","11/13/2018","95.47","1.909",""
"Плевен","Плевен","11/14/2018","68.4","1.368",""
"Плевен","Плевен","11/15/2018","32.86","-",""
"Плевен","Плевен","11/16/2018","21.93","-",""
"Плевен","Плевен","11/17/2018","31.83","-",""
"Плевен","Плевен","11/18/2018","48.87","-",""
"Плевен","Плевен","11/19/2018","15.4","-",""
"Плевен","Плевен","11/20/2018","28.88","-",""
"Плевен","Плевен","11/21/2018","14.74","-",""
"Плевен","Плевен","11/22/2018","40.98","-",""
"Плевен","Плевен","11/23/2018","56.38","1.128",""
"Плевен","Плевен","11/24/2018","56.16","1.123",""
"Плевен","Плевен","11/25/2018","37.69","-",""
"Плевен","Плевен","11/26/2018","30.57","-",""
"Плевен","Плевен","11/27/2018","27.21","-",""
"Плевен","Плевен","11/28/2018","15.37","-",""
"Плевен","Плевен","11/29/2018","26.78","-",""
"Плевен","Плевен","11/30/2018","35.43","-",""
"Брой регистрирани данни през месеца: 30","","","","",""
"Брой регистрирани данни от началото на годината до момента: 285","","","","",""
"Брой регистрирани превишения през месеца: 10","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 72","","","","",""
"Средномесечна концентрация: 45,6","","","","",""
"Времеви обхват (%): 85,3 %","","","","",""
"","","","","",""
"Плевен","Плевен","12/1/2018","47.5","-",""
"Плевен","Плевен","12/2/2018","74.03","1.481",""
"Плевен","Плевен","12/3/2018","46.69","-",""
"Плевен","Плевен","12/4/2018","69.61","1.392",""
"Плевен","Плевен","12/5/2018","54.45","1.089",""
"Плевен","Плевен","12/6/2018","48.95","-",""
"Плевен","Плевен","12/7/2018","73.41","1.468",""
"Плевен","Плевен","12/8/2018","63.79","1.276",""
"Плевен","Плевен","12/9/2018","57.52","1.15",""
"Плевен","Плевен","12/10/2018","32.1","-",""
"Плевен","Плевен","12/11/2018","14.35","-",""
"Плевен","Плевен","12/12/2018","23.38","-",""
"Плевен","Плевен","12/13/2018","51.97","1.039",""
"Плевен","Плевен","12/14/2018","55.8","1.116",""
"Плевен","Плевен","12/15/2018","26.25","-",""
"Плевен","Плевен","12/16/2018","15.38","-",""
"Плевен","Плевен","12/17/2018","50.24","1.005",""
"Плевен","Плевен","12/18/2018","40.97","-",""
"Плевен","Плевен","12/19/2018","57.41","1.148",""
"Плевен","Плевен","12/20/2018","51.78","1.036",""
"Плевен","Плевен","12/21/2018","61.85","1.237",""
"Плевен","Плевен","12/22/2018","112.69","2.254",""
"Плевен","Плевен","12/23/2018","6.17","-",""
"Плевен","Плевен","12/24/2018","11.22","-",""
"Плевен","Плевен","12/25/2018","11.14","-",""
"Плевен","Плевен","12/26/2018","17.31","-",""
"Плевен","Плевен","12/27/2018","24.99","-",""
"Плевен","Плевен","12/28/2018","25.88","-",""
"Плевен","Плевен","12/29/2018","25","-",""
"Плевен","Плевен","12/30/2018","57.98","1.16",""
"Плевен","Плевен","12/31/2018","58.03","1.161",""
"Брой регистрирани данни през месеца: 31","","","","",""
"Брой регистрирани данни от началото на годината до момента: 316","","","","",""
"Брой регистрирани превишения през месеца: 15","","","","",""
"Брой регистрирани превишения от началото на годината до момента: 87","","","","",""
"Средномесечна концентрация: 44,1","","","","",""
"Времеви обхват (%): 86,6 %","","","","",""
